Time,AutWd,AutSat,AutSun,HsrWd,HsrSat,HsrSun,SmrWd,SmrSat,SmrSun,SprWd,SprSat,SprSun,WtrWd,WtrSat,WtrSun
0.02,5.75,5.5,4.79,5.78,5.37,4.59,5.53,5.44,4.82,5.88,5.85,5.26,7.03,6.69,6.29
0.04,5.73,5.5,4.83,5.73,5.49,4.67,5.52,5.55,4.96,6.12,6.2,5.52,6.97,6.59,6.19
0.06,5.65,5.45,4.83,5.71,5.37,4.6,5.5,5.53,4.95,6.18,5.94,5.4,6.79,6.39,5.93
0.08,5.4,5.27,4.63,5.52,5.09,4.56,5.4,5.29,4.79,6.01,5.86,5.44,6.61,6.21,5.73
0.10,5.42,5.31,4.61,5.42,5.06,4.42,5.3,5.21,4.73,5.96,5.77,5.43,6.52,6.15,5.65
0.13,5.25,4.99,4.44,5.3,4.92,4.27,5.12,5.05,4.58,5.81,5.79,5.17,6.55,6.1,5.69
0.15,5.15,4.83,4.41,5.2,4.7,4.17,5.02,4.9,4.52,5.66,5.58,5.1,6.49,5.99,5.64
0.17,5.12,4.89,4.38,5.22,4.72,4.23,4.99,4.95,4.56,5.67,5.47,5.11,6.41,5.9,5.57
0.19,5.1,4.79,4.44,5.19,4.68,4.25,4.93,4.82,4.56,5.58,5.37,5.17,6.37,5.87,5.57
0.21,4.94,4.64,4.3,5.07,4.64,4.17,4.84,4.73,4.41,5.52,5.42,5.26,6.34,5.79,5.64
0.23,5.12,4.65,4.36,5.06,4.54,4.12,4.94,4.77,4.39,5.7,5.52,5.23,6.77,5.85,5.63
0.25,5.88,4.76,4.36,5.54,4.49,4.13,5.55,4.7,4.35,6.42,5.58,5.26,7.55,6.1,5.72
0.27,6.85,5.03,4.41,6.22,4.53,4.11,6.46,4.83,4.36,7.39,5.76,5.34,8.66,6.6,5.82
0.29,8.16,5.73,4.53,7.23,5.2,4.13,7.44,5.36,4.45,8.47,6.21,5.34,10,7.11,6
0.31,10.99,6.81,4.52,9.42,6.18,4.34,9.74,6.63,4.61,11.22,7.87,5.42,12.71,8.01,6.13
0.33,13.44,8.93,4.95,11.8,8.07,4.88,12.14,8.23,4.88,13.47,9.08,5.66,16.2,9.9,6.52
0.35,17.51,11.38,5.24,15.61,10.41,5.25,15.7,10.11,5.26,17.51,11.19,6.09,21.71,13.13,7.17
0.38,21.7,13.41,5.38,19.8,13.11,5.41,19.87,12.72,5.39,21.91,13.85,6.4,26.67,15.49,7.78
0.40,23.99,14.49,5.7,21.76,14.21,5.65,21.83,13.99,5.6,24.22,15.76,6.47,29.28,17.1,8.54
0.42,24.84,15,5.82,22.45,14.6,5.89,22.93,14.36,5.9,24.73,15.82,6.8,29.9,17.54,9.1
0.44,25.5,15.25,6.31,23.68,15.53,6.24,23.63,15.01,6.63,25.08,16.74,7.64,30.09,17.73,9.93
0.46,25.76,15.42,6.95,24.07,15.82,6.77,23.84,15.1,6.88,25.14,16.59,8.16,30.19,17.84,10.07
0.48,25.78,15.4,7.38,24.22,15.93,6.99,24.1,15.34,7.19,25.26,16.44,8.17,30.32,17.73,10.34
0.50,25.68,15.05,7.42,24.22,15.62,6.84,24.14,14.98,7.21,25.26,15.86,8.35,30.32,17.4,10.47
0.52,25.56,13.8,7.32,24.13,14.59,6.93,24.13,13.94,7.12,25.04,14.95,8.31,30.08,16.36,10.52
0.54,25.2,12.9,7.22,23.9,13.12,6.83,23.9,13.08,6.94,24.81,14.04,7.97,29.51,15.41,10.49
0.56,24.91,12.53,6.93,23.72,12.94,6.7,23.53,12.56,6.76,24.15,13.38,7.62,29.21,14.76,10.32
0.58,24.73,12.47,6.93,23.74,12.75,6.6,23.34,12.15,6.66,23.95,13.08,7.45,29.27,14.53,10.3
0.60,24.76,12.02,6.79,23.77,12.53,6.6,23.49,11.94,6.64,24.16,12.69,7.31,29.1,14.31,10.19
0.63,24.57,11.88,6.75,23.73,12.46,6.58,23.45,11.9,6.66,23.88,12.42,7.4,28.82,14.01,10.07
0.65,24.45,11.67,6.66,23.57,12.42,6.55,23.46,12.14,6.57,23.72,12.53,7.13,28.54,13.88,9.79
0.67,23.91,11.46,6.59,23.22,12.32,6.43,22.9,11.93,6.38,22.98,12.3,6.97,27.92,13.64,9.56
0.69,23.02,10.89,6.35,22.47,11.91,6.29,21.92,11.52,6.3,22.28,11.72,6.87,26.97,13.1,8.76
0.71,21.74,10.64,6.19,21.25,11.48,6.26,20.69,11.05,6.12,21.17,11.54,6.71,25.14,12.63,8.21
0.73,18.89,10.01,5.78,18.78,11,6.03,18.24,10.42,5.95,18.84,11.09,6.53,22.15,12.23,7.8
0.75,14.51,8.3,5.18,14.45,8.86,5.35,14.18,8.49,5.49,14.9,9.11,5.93,17.72,10.55,7.04
0.77,11.05,6.71,5.12,10.9,7.39,5.05,10.77,6.95,5.16,11.31,7.61,5.86,13.49,8.27,6.6
0.79,9.26,6.14,5.24,8.94,6.33,5.1,8.82,6.11,4.97,9.32,6.59,5.64,11.02,7.53,6.59
0.81,8.05,5.71,5.31,7.57,5.21,5.01,7.45,5.26,4.83,7.76,5.8,5.47,9.42,7.23,6.8
0.83,7.28,5.34,5.41,6.57,5,4.9,6.47,4.97,4.79,6.96,5.55,5.59,8.27,7.03,6.66
0.85,7.11,5.46,5.67,6.26,5,5.3,6.23,4.86,5.26,6.92,5.63,6.09,7.94,6.85,6.85
0.88,7.03,5.34,5.83,6.45,4.99,5.59,6.16,4.8,5.33,6.85,5.72,6.14,7.82,6.83,7.06
0.90,6.64,5.26,5.41,6.32,5.06,5.44,6.05,4.91,5.16,6.9,5.63,6.05,7.49,6.73,6.87
0.92,6.45,5.18,5.26,6.37,4.91,5.52,6.07,5.02,5.3,6.63,5.56,5.94,7.36,6.63,6.83
0.94,6.02,4.91,5.34,6.06,4.76,5.19,5.71,4.84,5.07,6.3,5.48,5.65,7.26,6.48,6.68
0.96,5.84,4.72,5.14,5.92,4.63,5.07,5.58,4.7,4.94,6.17,5.32,5.66,7.08,6.25,6.63
0.98,5.62,4.81,4.99,5.83,4.71,5.12,5.52,4.88,5,6.06,5.5,5.63,7.03,6.35,6.48
0.00,5.55,4.72,4.91,5.69,4.61,4.85,5.46,4.64,4.9,5.87,5.22,5.6,6.99,6.43,6.43
